id,Address,Response_Address,Response_X,Response_Y
404,®ç¶é¥«¤¤Ãc°Ï¥ú©ú¨½¥ú½÷µó107«Ñ3¸¹(1¼Ó)¤Î5¸¹(1¼Ó),®ç¶é¥«¤¤Ãc°Ï¥ú©ú¨½8¾F¥ú½÷µó107«Ñ3¸¹,121.219130,24.964846
405,®ç¶é¥«¤¤Ãc°Ï¦X©w¸ô15¸¹,®ç¶é¥«¤¤Ãc°Ï¤º©w¨½1¾F¦X©w¸ô15¸¹,121.243724,24.988017
406,®ç¶é¥«¤¤Ãc°Ï¦X©w¸ô¤G¡³¸¹,®ç¶é¥«¤¤Ãc°Ï¤º©w¨½2¾F¦X©w¸ô2¤§1¸¹,121.249160,24.990832
407,®ç¶é¥«¤¤Ãc°Ï¦X©w¸ô¤G¤»¤§¤@¸¹,®ç¶é¥«¤¤Ãc°Ï¤º©w¨½2¾F¦X©w¸ô2¤§1¸¹,121.249160,24.990832
408,®ç¶é¥«¤¤Ãc°Ï¦NªL¥_¸ô¢´¡Ð¢°¸¹,®ç¶é¥«¤¤Ãc°Ï¤º©w¨½2¾F¦NªL¥_¸ô5¸¹,121.249490,24.986723
409,®ç¶é¥«¤¤Ãc°Ï¦Û¥ß¨½²ø·q¸ô¤K¤T¤K«Ñ¤T¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
410,®ç¶é¥«¤¤Ãc°Ï¦Û±j¤@¸ô¤T¤C¸¹,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½25¾F¦Û±j¤@¸ô37¸¹,121.244098,24.975222
411,®ç¶é¥«¤¤Ãc°Ï¦Û±j¤@¸ô¥|¸¹,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½9¾F¦Û±j¤@¸ô4¸¹,121.244742,24.969010
412,®ç¶é¥«¤¤Ãc°Ï¦Û±j¤C¸ô¤@¡³¸¹,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½2¾F¦Û±j¤C¸ô6¤§1¸¹,121.242223,24.968398
413,®ç¶é¥«¤¤Ãc°Ï¦Û±j¤G¸ô¢°¸¹,®ç¶é¥«¤¤Ãc°Ï´_µØ¨½11¾F¦Û±j¤G¸ô1¸¹,121.245533,24.969855
414,®ç¶é¥«¤¤Ãc°Ï¦Û±j¤­¸ô¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
415,®ç¶é¥«¤¤Ãc°Ï¦Û±j¤­¸ô¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
416,®ç¶é¥«¤¤Ãc°Ï¦Û±j¥|¸ô¤K¸¹,®ç¶é¥«¤¤Ãc°Ï´_µØ¨½11¾F¦Û±j¥|¸ô8¸¹,121.240054,24.972883
417,®ç¶é¥«¤¤Ãc°Ï©M¥­¨½¤¤¥¿¸ô¤@¤G¤C¥|«Ñ¤T¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
418,®ç¶é¥«¤¤Ãc°Ï©w¹ç¸ô¢¸¸¹,®ç¶é¥«¤¤Ãc°Ï¤º©w¨½2¾F©w¹ç¸ô31¤§1¸¹,121.249951,24.993992
419,®ç¶é¥«¤¤Ãc°Ï©w¹ç¸ô¤C¤T¸¹¡B¤C¤T¤§¤@¸¹,®ç¶é¥«¤¤Ãc°Ï¤º©w¨½2¾F©w¹ç¸ô73¸¹,121.249327,24.993411
420,®ç¶é¥«¤¤Ãc°Ï©¯ºÖ¨½ºÖ¹Ø¤»µó31¸¹1¼Ó,®ç¶é¥«¤¤Ãc°Ï©¯ºÖ¨½5¾FºÖ¹Ø¤»µó31¸¹,121.232928,24.964885
421,®ç¶é¥«¤¤Ãc°Ï©¾§µ¨½¦Û±j¤@¸ô¤C¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
422,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½¤¤µØ¸ô¢°¬q¢·¢²¢´«Ñ¢°¢±¡B¢°¢³¸¹,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½10¾F¤¤µØ¸ô¤@¬q835«Ñ14¸¹,121.245831,24.967190
423,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½¤¤µØ¸ô1¬q835«Ñ20§Ë24¸¹,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½10¾F¤¤µØ¸ô¤@¬q835«Ñ20§Ë24¸¹,121.245238,24.966777
424,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½¤¤µØ¸ô1¬q835«Ñ42¸¹¡]1¼Ó¡^,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½10¾F¤¤µØ¸ô¤@¬q835«Ñ42¸¹,121.246129,24.966401
425,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½¤¤µØ¸ô¤@¬q¤K¤C¤T¸¹,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½10¾F¤¤µØ¸ô¤@¬q873¸¹,121.244945,24.967097
426,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½¤¤µØ¸ô¤@¬q¤K¤T¤­«Ñ¤T¡³¸¹,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½10¾F¤¤µØ¸ô¤@¬q835«Ñ7¸¹,121.246062,24.967174
427,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½¦Û±j¤T¸ô3¸¹1¡B2¡B4¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
428,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½¦Û±j¤T¸ô3¸¹3¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
429,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½©¾¸q¸ô18¸¹,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½4¾F©¾¸q¸ô18¸¹,121.240352,24.960847
430,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½«n¶é¸ô¢±¤§¢³¢µ¸¹,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½2¾F«n¶é¸ô2¤§50¸¹,121.240598,24.968328
431,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½¤G¾F¦è¶é¸ô¤@¥|¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
432,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½¤¤¶é¸ô190¸¹2¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
433,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½¤¤¶é¸ô¤@¤E¡³¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
434,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½¤¤¶é¸ô¤@¤E¤G¤§¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
435,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½¥_¶é¸ô¢±¢±¤§¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
436,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½¥_¶é¸ô¤G¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
437,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½ªF¶é¤G¸ô14¸¹¤Î16¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
438,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½ªF¶é¤G¸ô¤Q¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
439,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½ªF¶é¤G¸ô¤­¤§¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
440,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½ªF¶é¤G¸ô¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
441,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½ªF¶é¸ô17¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
442,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½ªF¶é¸ô38-1¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
443,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½ªF¶é¸ô38¤§2¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
444,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½ªF¶é¸ô40¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
445,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½ªF¶é¸ô61¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
446,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½ªF¶é¸ô61¸¹4¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
447,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½ªF¶é¸ô¢µ¢¶¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
448,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½ªF¶é¸ô¢µ¢¸¤§¢°¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
449,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½ªF¶é¸ô¢µ¢¸¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
450,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½ªF¶é¸ô¤@¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
451,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½ªF¶é¸ô¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
452,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½ªF¶é¸ô¤G¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
453,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½ªF¶é¸ô¤­¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
454,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½ªF¶é¸ô¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
455,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½ªF¶é¸ô¤»¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
456,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½«n¶é¤G¸ô¢°¸¹¢°¼Ó,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½14¾F«n¶é¤G¸ô139¸¹,121.228947,24.971472
457,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½«n¶é¸ô16¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
458,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½«n¶é¸ô¢°¤§¢°¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
459,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½«n¶é¸ô¢±¤§¢¶¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
460,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½«n¶é¸ô¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
461,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½«n¶é¸ô¤»¡V¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
462,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½«n¶é¸ô¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
463,®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½Àô¥_¸ô¢µ¢¯¢±¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
464,®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¢²¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô9¤§1¸¹,121.239127,24.968796
465,®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¤T¤E¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô39¸¹,121.239266,24.975566
466,®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¤­¤G¸¹¤Î¥_¶é¸ô¤T¤T¸¹¤Î¤T¤­¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô52¸¹,121.240199,24.983867
467,®ç¶é¥«¤¤Ãc°ÏªQ¦¿¥_¸ô¤@¤§¤@¸¹,®ç¶é¥«¤¤Ãc°Ï¤º©w¨½2¾FªQ¦¿¥_¸ô16¤§1¸¹,121.249643,24.991883
468,®ç¶é¥«¤¤Ãc°ÏªQ¦¿¥_¸ô¤@¸¹,®ç¶é¥«¤¤Ãc°Ï¤º©w¨½2¾FªQ¦¿¥_¸ô1¸¹,121.248440,24.985702
469,®ç¶é¥«¤¤Ãc°ÏªQ¦¿«n¸ô¤@¤T¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾FªQ¦¿«n¸ô13¸¹,121.248101,24.985273
470,®ç¶é¥«¤¤Ãc°ÏªQ¬f¸ô¥|¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾FªQ¬f¸ô6¸¹,121.247799,24.984989
471,®ç¶é¥«¤¤Ãc°ÏªÛªÝ¨½¥ÁÅv¸ô¤T¬q875«Ñ42¸¹,®ç¶é¥«¤¤Ãc°ÏªÛªÝ¨½4¾F¥ÁÅv¸ô¤T¬q875«Ñ42¸¹,121.205797,24.985066
472,®ç¶é¥«¤¤Ãc°Ï«C®H¨½·s¥Í¸ô¢²¬q¢¶¢³¢°¸¹,®ç¶é¥«¤¤Ãc°Ï«C®H¨½10¾F·s¥Í¸ô¤T¬q741¸¹,121.216322,25.000862
473,®ç¶é¥«¤¤Ãc°Ï«H¸q¨½¤¤¤sªF¸ô¤@¬q¤G¤T¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
474,®ç¶é¥«¤¤Ãc°Ï«H¸q¨½¤¤¤sªF¸ô¤@¬q¤G¤T¤K¤§¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
475,®ç¶é¥«¤¤Ãc°Ï«H¸q¨½¤¤¤sªF¸ô¤@¬q¤G¤T¤»¡B¤G¤T¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
476,®ç¶é¥«¤¤Ãc°Ï«H¸q¨½·s¿³¥_µó¤T¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
477,®ç¶é¥«¤¤Ãc°Ï«H¸q¨½·s¿³¥_µó¤T¥|¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
478,®ç¶é¥«¤¤Ãc°Ï«H¸q¨½¹Å¿³¤Gµó¤G¥|«Ñ¤@¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
479,®ç¶é¥«¤¤Ãc°Ï«n¶é¸ô¤@¤@¸¹¤G¡B¤T¼Ó,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾F«n¶é¸ô11¸¹,121.237712,24.970347
480,®ç¶é¥«¤¤Ãc°Ï«n¶é¸ô¤@¥|¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾F«n¶é¸ô14¸¹,121.238624,24.970548
481,®ç¶é¥«¤¤Ãc°Ï«n¶é¸ô¤K¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾F«n¶é¸ô8¸¹,121.238552,24.969477
482,®ç¶é¥«¤¤Ãc°Ï«á¼d¨½Às¿³¸ô701«Ñ16¡B18¸¹2¡B3¡B4¼Ó,®ç¶é¥«¤¤Ãc°Ï«á¼d¨½22¾FÀs¿³¸ô701«Ñ2¸¹,121.245366,24.945621
483,®ç¶é¥«¤¤Ãc°Ï®¶¿³¨½ªL´Ë¸ô¢¸¢µ¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
484,®ç¶é¥«¤¤Ãc°Ï°ª¤U¸ô¤T¸¹,®ç¶é¥«¤¤Ãc°Ï¤º©w¨½1¾F°ª¤U¸ô3¸¹,121.239917,24.987926
485,®ç¶é¥«¤¤Ãc°Ï°ªÃä¸ô¤T¸¹,®ç¶é¥«¤¤Ãc°Ï¤º©w¨½1¾F°ªÃä¸ô3¸¹,121.240216,24.988972
486,®ç¶é¥«¤¤Ãc°Ï²ø·q¨½¥ÃºÖ¸ô¢µ¢²¢³¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
487,®ç¶é¥«¤¤Ãc°Ï´_µØ¨½¤¤µØ¸ô1¬q550-5¸¹¦a¤U¼h¡B1¼Ó¡B6¼Ó¡B7¼Ó¡B8¼Ó¡B9¼Ó¡B10¼Ó¡B11¼Ó,556¸¹9¡B10¡B11¼Ó,®ç¶é¥«¤¤Ãc°Ï´_µØ¨½3¾F¤¤µØ¸ô¤@¬q550¤§5¸¹,121.251173,24.972473
488,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¤@¤T¾FªQ¬f¸ô¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
489,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¥_¶é¤G¸ô1¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
490,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¥_¶é¤G¸ô¢°¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
491,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¥_¶é¤G¸ô3¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
492,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¥_¶é¤G¸ô¢²¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
493,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¥_¶é¸ô18¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
494,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¥_¶é¸ô19¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
495,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¥_¶é¸ô22¸¹1¼Ó¤Î2¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
496,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¥_¶é¸ô22¸¹3¡B4¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
497,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¥_¶é¸ô¢±¢³¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
498,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¥_¶é¸ô¢²¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
499,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¥_¶é¸ô38¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
500,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¥_¶é¸ô¤@¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
501,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¥_¶é¸ô¤T¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
502,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¦X¦`«n¸ô¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
503,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¦X¦¿¤G¸ô¤Q¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
504,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¦X¦¿¤G¸ô¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
505,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¦NªL¸ô¤@¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
506,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¦NªL¸ô¤G¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
507,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¦wªF¸ô¤Q¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
508,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¦Û±j¤@¸ô11¤§1¸¹,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½25¾F¦Û±j¤@¸ô11¤§1¸¹,121.244030,24.974240
509,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¦Û±j¤G¸ô¢·¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
510,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¦Û±j¤G¸ô¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
511,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¦Û±j¥|¸ô¢´¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
512,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¦Û±j¥|¸ô9¸¹1¼Ó.2¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
513,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¦Û±j¥|¸ô¤T¤§¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
514,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½ªQ¦¿«n¸ô¤Q¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
515,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½ªQ¬f¸ô¤@¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
516,®ç¶é¥«¤¤Ãc°Ï´¶¤¯¨½¤¤¤sªF¸ô¤G¬q¤@¤»¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
517,®ç¶é¥«¤¤Ãc°Ï´¶¤¯¨½´¶©¾¸ô¢±¢°¢°«Ñ¢·§Ë¢´ÛÁ¢°¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
518,®ç¶é¥«¤¤Ãc°Ï´¶¤¯¨½´¶©¾¸ô¢²¢´¢²¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
519,®ç¶é¥«¤¤Ãc°Ï´¶¤¯¨½´¶©¾¸ô¤G¤@¤@«Ñ¤@¡³¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
520,®ç¶é¥«¤¤Ãc°Ï´¶¤¯¨½´¶©¾¸ô¤G¤@¤@«Ñ¤C§Ë¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
521,®ç¶é¥«¤¤Ãc°Ï´¶¤¯¨½´¶©¾¸ô¤G¤@¤@«Ñ¤K§Ë¤G¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
522,®ç¶é¥«¤¤Ãc°Ï´¶¤¯¨½´¶©¾¸ô¤G¤@¤@«Ñ¤K§Ë¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
523,®ç¶é¥«¤¤Ãc°Ï´¶¤¯¨½´¶©¾¸ô¤G¤@¤@«Ñ¤K§Ë¤­ÛÁ¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
524,®ç¶é¥«¤¤Ãc°Ï´¶¤¯¨½´¶©¾¸ô¤G¤@¤@«Ñ¤K§Ë¤­ÛÁ¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
525,®ç¶é¥«¤¤Ãc°Ï´¶¤¯¨½´¶©¾¸ô¤G¤@¤@«Ñ¤K§Ë¤­ÛÁ¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
526,®ç¶é¥«¤¤Ãc°Ï´¶¤¯¨½´¶©¾¸ô¤G¤@¤@«Ñ¤K§Ë¤­ÛÁ¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
527,®ç¶é¥«¤¤Ãc°Ï´¶¤¯¨½´¶©¾¸ô¤G¤G¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
528,®ç¶é¥«¤¤Ãc°Ï´¶¤¯¨½´¶©¾¸ô¤G¤T¤@«Ñ¤@¤T¤§¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
529,®ç¶é¥«¤¤Ãc°Ï´¶¤¯¨½´¶©¾¸ô¤G¤T¤@«Ñ¤@¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
530,®ç¶é¥«¤¤Ãc°Ï´¶¤¯¨½´¶©¾¸ô¤G¤T¤@«Ñ¤G¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
531,®ç¶é¥«¤¤Ãc°Ï´¶¤¯¨½´¶©¾¸ô¤T¤T¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
532,®ç¶é¥«¤¤Ãc°Ï´¶¤¯¨½ºa¦w¤Eµó40¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
533,®ç¶é¥«¤¤Ãc°Ï´¶¸q¨½13¾F©µ¥­¸ô69¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
534,®ç¶é¥«¤¤Ãc°Ï´¶¸q¨½¤¤¤sªF¸ô¤@¬q¤@¤E¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
535,®ç¶é¥«¤¤Ãc°Ï´¶¸q¨½¤¤µØ¸ô¢±¬q¢²¢µ¢¶«Ñ¢³¢¸¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
536,®ç¶é¥«¤¤Ãc°Ï´¶¸q¨½¤¤µØ¸ô¤@¬q¤K¤C¤E«Ñ¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
537,®ç¶é¥«¤¤Ãc°Ï´¶¸q¨½¤¤µØ¸ô¤G¬q¤T¤»¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
538,®ç¶é¥«¤¤Ãc°Ï´¶¸q¨½¤¤µØ¸ô¤G¬q¤­¡³¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
539,®ç¶é¥«¤¤Ãc°Ï´¶¸q¨½¨|¼Ö¸ô¤»¤­¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
540,®ç¶é¥«¤¤Ãc°Ï´¶¸q¨½©µ¥­¸ô¤@¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
541,®ç¶é¥«¤¤Ãc°Ï´¶¸q¨½©µ¥­¸ô¤­¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
542,®ç¶é¥«¤¤Ãc°Ï´¶¸q¨½´¶¸q¸ô¤G¤G¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
543,®ç¶é¥«¤¤Ãc°Ï´¶¸q¨½´¶¸q¸ô¤K¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
